-- Merging decision tree log ---
application
INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:18:5-73:19
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-45:19
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-45:19
MERGED from [com.stripe:stripe-android:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\727b30ea2fc6dea0ffd711dd96caf00c\transformed\jetified-stripe-android-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\727b30ea2fc6dea0ffd711dd96caf00c\transformed\jetified-stripe-android-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7d3a499ed50af4bffcb8386cafa28a28\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7d3a499ed50af4bffcb8386cafa28a28\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\50ff94e34a7ac1c9ce1ed4582c2073dd\transformed\jetified-link-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\50ff94e34a7ac1c9ce1ed4582c2073dd\transformed\jetified-link-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\c97ab7121f3b5ec35ac415b2a5f7ee41\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\c97ab7121f3b5ec35ac415b2a5f7ee41\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e1f5bf00836c889852a9a2014464d260\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e1f5bf00836c889852a9a2014464d260\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\64379d999ecf85e1fe6509cf83a71338\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\64379d999ecf85e1fe6509cf83a71338\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\872dc29ca0378f58005fe46cb1c15cb1\transformed\jetified-payments-model-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\872dc29ca0378f58005fe46cb1c15cb1\transformed\jetified-payments-model-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\5405d598993755d92977d988e2098f2b\transformed\jetified-stripe-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\5405d598993755d92977d988e2098f2b\transformed\jetified-stripe-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\eee94807212d2e06ca9dc1ad02a8b1fe\transformed\jetified-accompanist-navigation-animation-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\eee94807212d2e06ca9dc1ad02a8b1fe\transformed\jetified-accompanist-navigation-animation-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\763932fc99a12c75631689831bf7ed09\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\763932fc99a12c75631689831bf7ed09\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\3776e66eb1b6c814c5f1ecb6a19222ce\transformed\jetified-activity-compose-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\3776e66eb1b6c814c5f1ecb6a19222ce\transformed\jetified-activity-compose-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\30c84b4c131b2523dbb3c7d5f915ddfb\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\30c84b4c131b2523dbb3c7d5f915ddfb\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\cd1adeb7408b4c7d38efb7d3bc6c9513\transformed\jetified-material-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\cd1adeb7408b4c7d38efb7d3bc6c9513\transformed\jetified-material-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\04144eeb5c0af5c6e3ce375c32a67193\transformed\jetified-accompanist-flowlayout-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\04144eeb5c0af5c6e3ce375c32a67193\transformed\jetified-accompanist-flowlayout-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d69d60e04313cb4841fcb09cba7d3b62\transformed\jetified-material-ripple-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d69d60e04313cb4841fcb09cba7d3b62\transformed\jetified-material-ripple-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e83247c4cc3384d605263031611f2e5c\transformed\jetified-foundation-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e83247c4cc3384d605263031611f2e5c\transformed\jetified-foundation-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\0e04128bca184cbdae2b474e7f29afbe\transformed\jetified-material-icons-core-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\0e04128bca184cbdae2b474e7f29afbe\transformed\jetified-material-icons-core-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\258b8703de97a989039bce7a0a599dc0\transformed\jetified-runtime-livedata-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\258b8703de97a989039bce7a0a599dc0\transformed\jetified-runtime-livedata-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.2.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d63e4b8d75bacc77797e395f8bf26d89\transformed\jetified-animation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.2.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d63e4b8d75bacc77797e395f8bf26d89\transformed\jetified-animation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d52509a9da9ee78725ec7b7d68d9806d\transformed\jetified-foundation-layout-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d52509a9da9ee78725ec7b7d68d9806d\transformed\jetified-foundation-layout-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a2bef509a37f5f9b2828ca5fb728bdda\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a2bef509a37f5f9b2828ca5fb728bdda\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.2.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\db71a10fa1592d0fac5be0f1eddff0f9\transformed\jetified-animation-core-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.2.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\db71a10fa1592d0fac5be0f1eddff0f9\transformed\jetified-animation-core-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\f500fc931a9025b43a67f8b5368d6450\transformed\jetified-ui-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\f500fc931a9025b43a67f8b5368d6450\transformed\jetified-ui-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\afc9c69b57808fedb3d9d4fbcb2fcdc0\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\afc9c69b57808fedb3d9d4fbcb2fcdc0\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\71b70d7dff4133bbe0c1d36c13dc3f92\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\71b70d7dff4133bbe0c1d36c13dc3f92\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\fdf16b045c61d847dc377efae4542f31\transformed\jetified-ui-text-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\fdf16b045c61d847dc377efae4542f31\transformed\jetified-ui-text-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\756751e4292aa0dc6998294b0896cacb\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\756751e4292aa0dc6998294b0896cacb\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\4bba8a3fd134a12e4303cabd86ca66c8\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\4bba8a3fd134a12e4303cabd86ca66c8\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\fc1adc57244471eeef072712d40b4494\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\fc1adc57244471eeef072712d40b4494\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\025fde7f005ab10bda417cdecf0757bb\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\025fde7f005ab10bda417cdecf0757bb\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\935668addb6cc1d320ef2e8b359a31af\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\935668addb6cc1d320ef2e8b359a31af\transformed\navigation-common-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4d5eb750c1bcfa65c511133d7d1b946\transformed\navigation-common-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4d5eb750c1bcfa65c511133d7d1b946\transformed\navigation-common-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\cffe3ef164a5781524753c364059a895\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\cffe3ef164a5781524753c364059a895\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1c94784bd39bf9b92a2af8011fdb8e6a\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1c94784bd39bf9b92a2af8011fdb8e6a\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:25:5-27:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4023bb11a82a38eed01ed4eb710ae9f\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4023bb11a82a38eed01ed4eb710ae9f\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\262ba63e2b192760649f9fb515ba1254\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\262ba63e2b192760649f9fb515ba1254\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e89a92196475a550de5c5790001aed61\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e89a92196475a550de5c5790001aed61\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\71b6c277a07d2d6c3c5fb402943012c3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\71b6c277a07d2d6c3c5fb402943012c3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\eb430d2ed3cd09eb5ba32ca89355e03c\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\eb430d2ed3cd09eb5ba32ca89355e03c\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\b7c523099e3a19ba0d5d27af0e9294ea\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\b7c523099e3a19ba0d5d27af0e9294ea\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7d39204e9c2167a59f9edcf803eb76fd\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7d39204e9c2167a59f9edcf803eb76fd\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\76bd97979f3384e98a6ab19106e53534\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\76bd97979f3384e98a6ab19106e53534\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\35687b86f12c9b49b017c2bf0bfcd72a\transformed\jetified-firebase-messaging-ktx-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\35687b86f12c9b49b017c2bf0bfcd72a\transformed\jetified-firebase-messaging-ktx-23.0.8\AndroidManifest.xml:21:5-23:41
